"","Metabolite","Plate","KEGG_ID","CAS_ID"
"51","FCCP","PM19",NA,"CAS 370-86-5"
"52","Phenethicilllin","PM19",NA,"CAS 132-93-4"
"53","Lauryl sulfobetaine (N-Dodecyl-N,N-dimethyl-3- ammonio-1-propanesulfonate)","PM19",NA,"CAS 14933-08-5"
"54","Hexammine cobalt (III) chloride","PM19",NA,"CAS 10534-89-1"
"55","a-Monothioglycerol","PM19",NA,"CAS 96-27-5"
"56","Polymyxin B","PM19","C11613","CAS 1405-20-5"
"57","DL-Propanolol","PM20B","C07386","CAS 318-98-9"
"58","Tetrazolium violet","PM20B",NA,"CAS 1719-71-7"
"59","Ornidazole","PM20B",NA,"CAS 16773-42-5"
"60","18-Crown-6 ether","PM20B",NA,"CAS 17455-13-9"
"61","Crystal violet","PM20B","C11167","CAS 548-62-9"
"62","Dodine (n-Dodecylguanidine)","PM20B",NA,"CAS 2439-10-3"
"63","4-Hydroxycoumarin","PM20B",NA,"CAS 1076-38-6"
"64","3,5-Dinitrobenzoic acid","PM20B",NA,"CAS 99-34-3"
"65","8-Hydroxyquinoline","PM20B",NA,"CAS 148-24-3"
"66","Patulin","PM20B",NA,"CAS 149-29-1"
"67","Tolylfluanid","PM20B",NA,"CAS 731-27-1"
"68","Guanidine hydrochloride","PM21D",NA,"CAS 50-01-1"
"69","2,2`-Dipyridyl","PM21D",NA,"CAS 366-18-7"
"70","Dodecyltrimethyl ammonium bromide","PM21D",NA,"CAS 1119-94-4"
"71","Protamine sulfate","PM21D","C01609","CAS 53597-25-4"
"72","1-Hydroxypyridine-2-thione (pyrithione)","PM21D",NA,"CAS 3811-73-2"
"73","Compound 48/80","PM21D",NA,"CAS 94724-12-6"
"74","Neomycin","PM21D","C00384","CAS 1405-10-3"
"75","Diamide","PM21D",NA,"CAS 10465-78-8"
"76","Glycine hydroxamate","PM22D",NA,"CAS 5349-80-4"
"77","Lithium chloride","PM22D",NA,"CAS 7447-41-8"
"78","FCCP","PM22D",NA,"CAS 370-86-5"
"79","Poly-L-lysine","PM23A",NA,"CAS 26124-78-7"
"80","Chromium (III) chloride","PM23A","C06268","CAS 10060-12-5"
"81","Sodium metaborate","PM23A",NA,"CAS 15293-77-3"
"82","Sodium Arsenite","PM23A",NA,"CAS 7784-46-5"
"83","Sodium Azide","PM23A",NA,"CAS 26628-22-8"
"84","Sodium orthovanadate","PM23A",NA,"CAS 13721-39-6"
"85","Sodium metasilicate","PM24C",NA,"CAS 13517-24-3"
"86","Niaproof","PM25D",NA,"CAS 139-88-8"
